source,target,weight
0,86,10
0,80,10
0,121,5
0,116,10
0,114,5
0,127,5
0,74,10
0,93,5
0,54,5
0,60,10
0,41,5
0,90,10
0,83,10
0,115,10
0,110,5
0,13,5
0,67,5
0,58,5
0,100,10
0,45,10
0,16,5
0,89,10
0,33,10
0,40,10
0,51,10
0,123,10
0,75,10
0,7,5
0,52,10
0,27,5
0,92,10
0,122,5
0,31,5
0,38,10
0,125,10
0,37,10
0,57,10
0,8,10
0,20,5
0,36,5
0,62,5
0,119,5
0,70,5
0,46,5
0,53,10
0,63,10
0,6,10
0,44,10
0,22,10
0,11,5
0,68,10
0,72,5
0,21,5
0,25,10
0,71,10
0,3,5
0,17,10
0,15,5
0,1,10
0,2,10
1,83,10
1,112,5
1,13,10
1,104,5
1,65,10
1,12,10
1,103,10
1,99,10
1,47,5
1,80,5
1,32,10
1,111,5
1,94,10
1,101,10
1,110,10
1,16,10
1,88,10
1,97,10
1,29,10
1,9,10
1,61,5
1,93,10
1,125,10
1,72,10
1,38,10
1,53,10
1,11,5
1,8,10
1,18,10
1,89,10
1,19,5
1,122,5
1,15,10
1,114,5
1,58,10
1,126,10
1,41,10
1,119,10
1,59,10
1,52,10
1,57,10
1,21,10
1,116,10
1,31,10
1,115,10
1,40,5
1,25,10
1,37,10
1,76,10
1,51,10
1,60,10
1,45,10
1,17,10
1,2,10
15,2,10
2,48,10
106,2,10
2,83,10
118,2,10
2,64,10
113,2,10
2,51,10
2,90,10
2,99,10
2,29,10
110,2,10
2,45,10
2,41,10
16,2,10
18,2,10
2,88,10
2,84,10
2,94,10
2,60,10
2,93,10
125,2,10
2,92,10
2,38,10
2,67,10
2,52,10
11,2,10
2,31,10
2,75,10
126,2,10
2,58,10
2,53,10
13,2,10
2,59,10
115,2,10
2,76,10
2,21,10
2,79,10
122,2,10
116,2,10
2,80,10
2,68,10
2,62,10
19,2,10
2,25,10
2,37,10
2,72,10
2,46,10
2,3,10
2,8,10
17,2,10
3,65,10
3,6,10
12,3,10
127,3,10
3,107,5
122,3,10
3,38,10
25,3,10
123,3,10
11,3,10
106,3,10
3,44,10
3,90,10
115,3,10
3,83,10
16,3,10
3,72,10
3,94,10
3,62,10
3,74,10
3,51,10
3,67,10
3,61,10
3,80,10
110,3,10
29,3,10
3,52,10
3,8,10
3,37,10
3,40,10
3,7,5
3,46,10
4,84,10
10,4,10
4,42,10
4,24,5
26,4,10
4,39,5
4,5,5
5,41,5
35,5,10
5,61,5
117,5,10
109,5,10
5,11,5
21,5,10
33,5,10
42,5,10
10,5,10
49,5,10
39,5,10
5,0,5
5,36,5
24,5,10
26,5,10
6,49,5
6,61,10
123,6,10
12,6,10
6,75,10
6,83,10
44,6,10
6,60,10
6,67,10
6,89,10
15,6,10
13,6,10
40,6,10
37,6,10
46,6,10
34,6,10
115,6,10
20,6,10
33,6,10
28,6,10
6,80,10
6,70,10
6,63,10
14,6,10
21,6,10
6,9,10
6,71,10
6,68,10
6,72,5
6,4,5
6,26,5
6,5,5
10,6,10
39,6,10
36,6,10
11,6,10
7,36,5
56,7,10
66,7,10
8,84,10
8,106,5
8,74,5
8,83,10
8,81,5
8,107,5
8,127,5
8,104,5
64,8,10
8,90,10
29,8,10
110,8,10
8,94,10
18,8,10
37,8,10
8,80,10
8,99,10
16,8,10
11,8,10
76,8,10
8,93,10
114,8,10
115,8,10
41,8,10
75,8,10
126,8,10
8,92,10
38,8,10
13,8,10
8,27,5
31,8,10
62,8,10
70,8,10
40,8,10
53,8,10
119,8,10
67,8,10
122,8,10
46,8,10
8,19,5
68,8,10
116,8,10
51,8,10
57,8,10
25,8,10
72,8,10
60,8,10
52,8,10
63,8,10
44,8,10
21,8,10
71,8,10
17,8,10
60,9,10
88,9,10
9,104,5
9,77,5
43,9,10
9,123,5
65,9,10
9,16,5
9,41,5
53,9,10
9,112,5
115,9,10
9,44,5
9,90,10
9,38,5
51,9,10
9,3,5
40,9,10
9,31,5
9,93,10
125,9,10
9,68,5
52,9,10
9,2,5
25,9,10
9,122,5
56,9,10
9,22,5
15,9,10
63,9,10
9,7,5
76,9,10
84,9,10
9,21,5
71,9,10
66,9,10
9,36,5
9,39,5
45,9,10
9,8,5
12,9,10
10,94,5
10,44,5
10,115,5
10,67,5
10,38,5
10,127,5
10,123,5
10,34,10
10,117,10
10,75,10
10,12,10
10,56,5
10,33,10
10,109,10
10,0,5
10,49,5
10,66,5
10,39,10
10,42,10
10,14,5
10,24,10
10,36,5
10,26,10
10,35,10
11,116,5
11,41,10
11,99,10
11,18,10
11,67,10
11,115,5
11,90,10
11,60,10
11,126,10
11,13,10
11,80,10
11,123,10
11,15,10
11,46,10
11,29,10
11,51,10
11,40,10
11,21,10
11,37,10
11,16,10
11,28,10
11,33,10
11,36,10
11,38,10
11,44,10
11,53,10
11,75,10
11,52,10
11,122,10
11,114,5
11,19,10
11,68,10
11,25,10
11,72,10
11,71,10
12,13,5
12,118,5
12,62,5
12,115,5
12,58,5
12,122,10
12,20,5
12,90,10
12,82,5
12,81,5
12,127,5
12,43,10
110,12,10
12,86,10
12,126,5
12,96,5
12,83,10
12,40,5
12,103,5
12,67,10
100,12,10
12,34,10
12,21,10
12,16,10
12,5,5
12,18,10
12,93,10
12,38,10
12,15,10
12,52,10
12,7,5
12,123,10
117,12,10
12,63,10
12,28,10
109,12,10
12,66,5
12,36,5
12,26,5
12,33,10
12,74,10
12,80,10
12,68,10
12,39,10
12,44,10
12,70,10
12,14,10
13,62,10
13,94,10
13,68,10
13,44,10
100,13,10
122,13,10
13,67,5
13,60,10
13,89,10
13,51,10
13,41,10
13,29,10
110,13,10
13,30,10
13,90,10
13,75,10
115,13,10
13,37,10
13,80,10
114,13,10
13,25,5
13,16,10
13,93,10
13,72,10
13,18,10
13,53,10
13,32,10
13,33,10
13,71,10
13,66,10
13,52,10
13,21,10
13,63,10
14,106,5
14,21,5
14,114,5
14,52,10
14,13,5
14,122,5
117,14,10
14,24,5
14,77,10
14,4,5
14,34,5
14,109,5
14,42,10
14,76,5
14,63,5
14,28,10
14,84,5
14,39,5
14,69,5
14,54,5
14,11,5
14,66,5
14,23,10
14,71,5
14,33,10
14,5,5
14,26,10
121,15,10
15,29,10
15,13,5
15,62,5
15,83,10
110,15,10
15,61,10
100,15,10
15,18,10
15,41,10
15,94,10
15,47,5
15,67,5
15,116,5
15,74,10
15,21,10
115,15,10
15,80,10
15,93,10
15,53,10
15,31,10
125,15,10
15,60,10
15,16,10
15,89,10
15,92,10
15,90,10
15,51,10
15,38,10
15,22,10
15,44,10
15,20,5
15,37,10
123,15,10
15,52,10
122,15,10
15,40,10
15,58,10
15,25,10
15,72,5
15,88,10
15,56,10
15,57,10
15,43,10
15,87,10
15,70,10
15,3,5
15,84,10
15,66,10
15,76,10
15,68,10
15,8,5
15,71,10
15,45,10
15,63,10
15,7,5
15,17,10
16,84,10
16,45,10
126,16,10
103,16,10
16,127,5
16,18,10
16,73,10
16,70,5
16,81,10
16,87,10
16,54,5
16,83,10
16,99,10
16,41,10
16,74,10
16,53,10
16,29,10
112,16,10
100,16,10
16,61,10
16,40,5
16,46,10
16,51,10
16,20,5
16,90,10
16,44,10
16,125,5
16,65,10
16,21,10
16,72,10
115,16,10
16,38,10
16,68,10
16,31,10
16,94,10
121,16,10
110,16,10
16,52,10
16,19,5
16,67,10
16,58,10
16,93,10
16,92,10
16,37,10
16,89,10
123,16,10
16,27,5
122,16,10
114,16,10
16,25,10
116,16,10
16,17,5
16,22,10
16,59,10
16,62,10
17,64,5
17,58,10
17,89,10
17,110,5
115,17,10
17,93,10
17,88,5
17,53,10
17,18,10
125,17,10
126,17,10
17,52,10
17,38,10
17,31,10
17,94,10
17,22,10
17,76,10
116,17,10
17,68,5
17,60,10
17,51,10
17,72,10
17,25,10
17,45,10
17,57,10
17,3,5
17,46,10
18,89,5
18,7,5
18,32,10
118,18,10
18,73,5
123,18,10
18,88,10
18,127,5
18,106,5
18,98,10
18,3,5
18,27,5
18,104,5
18,74,10
18,81,10
18,112,5
18,65,10
116,18,10
18,84,10
18,60,10
18,47,5
100,18,10
18,70,5
18,122,5
18,46,10
18,99,10
18,62,10
18,90,5
110,18,10
18,83,10
101,18,10
18,9,5
18,97,10
18,40,5
18,61,10
18,67,5
18,57,5
18,93,10
18,51,10
115,18,10
125,18,10
18,94,10
114,18,10
18,21,10
18,59,10
18,38,10
18,31,10
18,76,10
18,52,10
18,37,10
126,18,10
18,80,10
18,41,10
18,64,10
18,19,10
18,75,5
18,71,5
18,22,5
18,29,10
119,18,10
18,25,10
18,58,10
18,53,10
18,20,5
18,44,10
18,68,5
18,72,5
18,30,5
19,3,5
19,74,10
19,127,5
19,107,5
19,83,10
19,20,5
19,99,10
19,37,10
19,52,10
19,80,10
115,19,10
19,94,10
19,75,10
19,67,5
19,89,10
125,19,10
126,19,10
19,76,10
19,31,10
19,53,10
19,46,10
19,6,5
19,51,10
19,21,10
19,71,10
19,58,10
19,25,10
19,72,5
19,62,10
19,68,5
122,20,10
123,20,10
20,61,10
20,111,5
20,40,10
20,64,5
115,20,10
20,47,10
20,51,10
20,31,10
20,62,10
100,20,10
20,67,10
110,20,10
20,80,10
20,57,5
20,25,10
20,37,10
20,68,10
20,30,10
20,3,5
103,21,10
21,57,10
21,106,5
119,21,10
21,50,10
21,83,10
21,44,10
21,60,10
21,64,5
21,47,5
116,21,10
21,98,10
21,97,10
21,61,10
21,54,5
21,33,10
100,21,10
21,99,10
21,40,5
123,21,10
21,45,10
21,41,10
21,94,10
21,37,10
21,62,10
21,90,10
21,67,10
21,27,5
21,58,10
21,87,10
115,21,10
21,51,10
21,92,10
21,29,10
21,63,10
21,88,10
21,38,10
21,59,10
21,93,10
21,46,10
110,21,10
122,21,10
21,75,10
21,53,10
21,80,10
21,52,10
21,25,10
21,76,10
21,70,10
21,68,10
21,72,5
22,89,10
22,127,5
22,92,10
22,88,10
22,87,10
22,75,10
125,22,10
22,52,10
22,25,5
22,31,10
22,90,10
123,22,10
22,94,10
22,58,10
22,45,10
22,71,10
22,79,5
22,76,10
22,2,5
108,23,10
23,32,5
23,95,10
117,23,10
23,12,5
23,45,5
23,7,5
23,57,5
23,69,5
23,86,10
23,43,5
23,84,5
23,28,10
23,77,10
23,88,5
23,76,5
23,78,10
23,15,5
23,4,5
23,42,10
23,26,10
23,24,10
24,35,5
24,42,10
24,49,10
24,39,10
24,26,10
119,25,10
25,83,10
25,60,10
25,107,5
25,127,5
25,106,5
104,25,10
25,82,5
25,74,10
25,73,5
25,81,10
103,25,10
112,25,10
25,84,10
25,99,10
25,97,10
25,29,10
25,90,10
110,25,10
25,58,10
25,27,5
123,25,10
25,67,10
111,25,10
126,25,10
25,94,10
25,93,10
25,88,10
25,120,5
25,63,10
115,25,10
25,38,10
114,25,10
25,92,10
122,25,10
125,25,10
25,59,10
25,53,10
25,51,10
25,45,5
25,31,10
25,52,10
25,37,10
25,75,10
25,55,10
25,76,10
116,25,10
25,48,10
25,68,10
25,7,5
25,44,10
25,72,10
25,71,10
25,46,10
25,36,5
109,26,10
117,26,10
26,42,10
26,49,10
26,39,10
28,90,5
28,115,5
28,122,5
28,10,5
28,63,10
28,32,10
28,43,5
28,80,10
28,33,10
100,28,10
28,21,5
28,104,5
28,76,5
28,71,5
28,52,10
28,68,5
117,28,10
28,15,5
28,40,10
28,56,5
28,70,5
28,5,5
28,84,10
28,77,10
29,74,5
29,127,5
103,29,10
29,83,10
29,60,5
29,53,10
29,61,5
100,29,10
29,64,10
112,29,10
29,40,5
29,99,10
29,115,5
125,29,10
29,80,10
29,92,5
29,46,10
29,17,5
29,67,5
110,29,10
29,37,10
29,88,10
29,9,5
29,111,5
29,38,10
29,114,5
29,93,10
29,59,5
29,58,10
29,94,10
29,45,5
29,41,10
29,27,5
29,44,5
29,72,5
29,22,5
29,56,5
29,52,10
123,29,10
122,29,10
29,6,5
29,62,10
29,75,5
29,31,10
29,51,10
29,68,10
29,0,5
29,35,5
29,36,5
29,20,5
122,30,10
30,83,10
30,90,10
30,7,5
30,75,10
30,11,5
30,36,10
30,68,10
31,98,10
31,113,5
31,48,10
31,74,5
31,107,5
31,127,5
31,81,10
31,43,5
103,31,10
31,83,10
31,3,5
104,31,10
31,68,10
31,50,10
31,64,10
31,61,10
31,119,5
31,70,5
31,67,5
31,30,5
31,63,10
31,99,10
31,123,5
31,40,5
31,44,10
31,90,10
31,37,10
31,46,10
31,32,10
110,31,10
31,80,10
31,45,5
31,97,10
122,31,10
31,94,10
31,93,10
31,60,10
116,31,10
31,38,10
31,41,10
125,31,10
31,53,10
31,59,10
31,51,10
31,27,5
114,31,10
31,52,10
31,75,10
115,31,10
31,88,10
31,76,10
31,72,10
31,71,10
32,43,5
32,41,5
32,67,5
32,74,5
32,80,5
32,81,5
32,51,5
32,110,5
32,104,5
32,70,5
32,37,5
32,90,5
32,115,5
32,60,5
32,122,5
32,93,10
32,71,5
32,25,5
32,89,5
32,75,5
32,116,5
32,38,5
125,32,10
32,126,5
32,53,10
32,21,5
32,72,5
32,11,5
32,92,5
32,8,5
32,68,5
32,45,5
32,52,10
32,84,10
32,7,5
32,88,10
32,66,10
32,15,5
32,76,10
32,63,10
32,9,5
33,43,5
33,76,10
33,106,5
33,121,5
33,3,5
33,122,5
33,36,5
33,25,5
115,33,10
33,80,10
33,46,5
33,52,10
125,33,10
117,33,10
33,75,5
33,77,10
33,24,5
33,72,10
33,26,5
33,2,5
33,71,10
33,42,10
33,7,5
33,35,5
33,4,5
33,69,5
33,68,5
33,15,5
109,33,10
33,49,5
33,23,5
33,34,10
33,39,10
109,34,10
117,34,10
34,39,10
35,67,5
35,0,5
35,55,10
122,36,10
36,56,10
36,71,10
36,66,10
36,43,10
37,80,10
103,37,10
37,64,10
37,99,10
37,46,10
37,83,10
116,37,10
37,45,10
37,74,10
37,67,10
37,60,10
125,37,10
37,93,10
37,94,10
123,37,10
37,58,10
37,40,5
126,37,10
37,90,10
37,51,10
37,76,10
115,37,10
119,37,10
122,37,10
37,35,5
37,22,5
37,41,10
37,92,10
37,56,5
37,38,10
37,7,5
110,37,10
37,53,10
37,44,10
37,52,10
37,62,10
37,72,10
38,70,10
38,74,10
38,96,10
38,57,10
104,38,10
38,90,10
38,69,5
112,38,10
38,27,5
110,38,10
38,94,10
121,38,10
38,81,10
38,97,10
38,54,5
115,38,10
38,19,5
38,67,5
38,44,5
38,33,5
38,13,5
38,87,10
38,93,10
119,38,10
38,41,10
38,65,10
38,51,10
38,22,5
38,20,5
126,38,10
38,92,10
38,71,10
38,6,5
38,7,5
38,59,10
123,38,10
38,60,10
38,111,5
38,53,10
38,58,10
38,62,10
125,38,10
116,38,10
38,80,10
38,89,5
38,72,10
38,63,10
38,76,10
38,88,10
38,52,10
38,68,5
122,38,10
38,45,10
38,36,5
39,67,5
39,127,5
108,39,10
39,84,10
39,3,5
39,74,5
39,44,5
39,123,5
117,39,10
39,87,5
39,56,10
39,68,5
109,39,10
39,63,5
39,66,10
39,42,10
39,7,5
39,43,10
39,36,5
39,2,5
39,35,5
40,110,5
100,40,10
40,92,10
115,40,10
40,13,5
40,93,10
40,25,5
40,88,10
40,52,10
122,40,10
40,2,5
40,56,5
40,76,10
40,68,10
40,22,5
40,71,10
40,84,10
40,57,10
40,66,10
40,63,10
40,44,10
40,54,5
40,7,5
40,36,5
40,45,10
41,96,10
41,99,10
41,81,10
41,68,10
41,65,10
41,44,10
41,90,10
101,41,10
41,64,10
41,47,10
41,19,5
41,97,10
116,41,10
41,58,10
115,41,10
41,61,10
41,52,10
41,94,10
41,59,10
41,93,10
41,92,10
41,80,10
41,84,10
41,89,10
119,41,10
126,41,10
41,88,10
41,76,10
41,53,10
122,41,10
41,60,10
41,51,10
42,6,5
42,34,5
42,86,5
117,42,10
42,95,10
42,109,5
42,49,10
43,7,5
108,43,10
115,43,10
43,35,5
43,63,10
43,76,10
43,52,10
43,84,10
43,13,5
43,56,5
43,45,10
43,10,5
44,80,10
44,84,5
121,44,10
44,58,10
44,99,10
44,76,10
127,44,10
44,70,10
44,106,5
100,44,10
44,61,10
44,87,10
44,83,10
122,44,10
44,7,5
123,44,10
44,51,10
115,44,10
44,46,10
44,89,10
44,90,10
110,44,10
44,27,5
44,67,10
44,94,10
44,52,10
44,92,10
44,74,10
44,62,10
44,53,10
44,72,10
44,2,5
44,59,10
44,68,10
44,71,10
44,19,5
44,36,5
44,22,5
44,30,5
45,98,10
45,92,10
45,47,10
110,45,10
125,45,10
45,93,10
115,45,10
45,56,5
116,45,10
45,88,10
45,51,10
45,84,10
45,52,10
45,72,10
45,76,10
45,57,10
45,19,5
45,5,5
45,53,10
45,7,5
45,63,10
45,60,10
45,3,5
45,36,5
46,38,5
46,70,10
46,58,5
46,127,5
121,46,10
46,22,5
46,53,10
46,83,10
46,81,10
46,104,5
46,15,5
46,71,5
46,123,5
46,51,10
46,1,5
46,65,5
46,45,5
46,98,10
46,74,10
46,13,5
46,67,5
46,90,10
46,80,10
46,99,10
46,40,5
110,46,10
46,76,10
46,52,10
46,48,10
125,46,10
115,46,10
46,75,10
46,27,5
122,46,10
46,92,10
46,59,5
46,57,10
46,68,10
46,72,10
122,47,10
110,47,10
47,123,5
47,81,5
47,72,10
47,51,10
47,61,10
47,126,5
47,53,5
47,67,10
47,60,10
47,64,10
47,2,5
47,25,5
115,47,10
47,68,5
48,51,5
48,67,5
48,74,5
48,62,5
48,22,5
48,90,5
48,94,5
48,16,5
48,110,5
48,106,5
48,100,5
48,115,5
48,27,5
48,83,5
48,99,10
48,79,10
48,111,5
48,17,5
48,58,5
48,123,5
48,89,5
48,52,10
124,48,10
48,19,5
48,70,5
113,48,10
48,15,5
48,84,10
48,9,5
48,60,10
48,7,5
48,72,5
48,44,5
48,0,5
48,57,10
49,39,5
49,25,5
49,35,5
50,3,5
50,9,5
50,36,5
50,88,5
50,40,5
50,43,5
50,53,10
50,84,5
50,104,5
100,50,10
50,45,5
50,52,10
50,76,10
50,90,5
50,94,10
50,86,5
50,28,5
115,50,10
50,123,5
104,51,10
112,51,10
110,51,10
51,107,5
51,84,5
51,106,5
51,6,5
51,74,10
51,83,10
103,51,10
51,22,5
51,64,10
51,80,10
51,67,10
123,51,10
51,92,10
100,51,10
51,90,10
51,96,10
51,62,10
51,99,10
51,65,10
51,54,5
51,89,5
51,98,10
51,94,10
51,27,5
125,51,10
119,51,10
126,51,10
51,88,10
51,97,10
51,53,10
115,51,10
51,76,10
51,52,10
51,93,10
51,59,10
51,61,10
122,51,10
116,51,10
51,72,10
51,58,10
51,81,10
51,60,10
51,71,10
51,40,5
52,71,10
52,96,5
52,124,5
52,120,5
106,52,10
52,36,5
52,104,5
103,52,10
52,47,5
52,64,10
52,61,10
52,88,10
52,98,10
52,74,10
121,52,10
52,97,10
100,52,10
101,52,10
52,70,10
52,55,5
52,80,10
52,99,10
52,27,5
110,52,10
52,62,10
52,90,10
123,52,10
52,83,10
119,52,10
52,54,5
52,30,5
116,52,10
52,111,5
52,67,10
52,20,5
52,65,10
52,94,10
125,52,10
52,93,10
52,86,10
52,92,10
52,84,10
114,52,10
52,66,10
52,56,5
126,52,10
52,59,10
115,52,10
52,58,10
52,87,5
122,52,10
52,53,10
52,75,10
52,81,10
52,57,10
52,68,10
52,72,10
52,7,5
52,6,5
52,60,10
52,76,10
52,63,10
53,61,10
127,53,10
125,53,10
53,82,5
110,53,10
53,83,10
53,97,10
53,104,5
53,60,10
53,90,10
123,53,10
115,53,10
101,53,10
53,54,5
53,59,10
53,93,10
122,53,10
126,53,10
53,64,10
53,67,10
53,63,10
116,53,10
119,53,10
53,72,10
53,76,10
53,58,10
53,57,10
53,68,5
53,20,5
53,81,10
53,71,5
53,7,5
53,36,5
53,3,5
53,66,5
53,22,5
55,67,5
55,44,5
55,106,5
55,76,10
55,15,5
55,90,10
55,62,10
55,56,5
55,17,5
55,68,10
55,36,5
55,19,5
55,72,5
55,10,5
55,5,5
55,3,5
55,109,5
55,7,5
55,69,5
55,22,5
55,66,5
55,0,5
56,63,10
56,76,10
56,68,5
56,84,10
56,6,5
56,70,10
56,66,10
57,67,5
57,83,10
57,37,5
57,106,5
57,80,5
57,61,5
110,57,10
57,19,5
57,90,5
57,123,5
125,57,10
57,99,10
57,122,5
57,89,5
57,27,5
57,92,10
57,59,5
115,57,10
124,57,10
57,58,10
57,68,5
57,51,5
57,11,5
57,116,5
57,62,5
57,3,5
57,72,5
57,79,10
113,57,10
57,44,5
57,9,5
57,31,5
57,7,5
57,2,5
57,84,10
58,61,10
58,74,10
110,58,10
122,58,10
58,89,10
58,99,10
58,6,5
115,58,10
58,94,10
58,88,10
119,58,10
58,93,10
58,68,5
58,83,10
58,60,10
125,58,10
58,40,5
58,59,10
126,58,10
58,62,10
58,3,5
58,80,10
58,84,10
58,72,5
58,7,5
58,63,10
58,76,10
116,58,10
58,67,10
58,71,10
59,83,10
59,65,5
59,81,10
103,59,10
59,40,5
101,59,10
59,89,5
59,88,10
59,47,5
59,60,5
59,76,10
59,67,5
59,99,10
59,90,10
59,97,10
59,122,5
59,94,10
115,59,10
59,37,5
59,7,5
125,59,10
119,59,10
59,93,10
59,27,5
59,75,10
59,45,5
59,0,5
59,72,5
59,114,5
59,17,5
116,59,10
59,15,5
59,71,10
60,122,5
60,94,10
60,67,5
60,61,5
60,46,5
60,81,10
60,64,10
60,3,5
100,60,10
60,106,5
114,60,10
103,60,10
60,97,10
60,68,10
60,123,5
60,40,5
60,83,10
60,54,5
60,90,10
60,16,5
60,99,10
60,65,10
60,80,10
110,60,10
126,60,10
60,93,10
115,60,10
60,89,5
125,60,10
60,72,10
60,92,10
116,60,10
60,84,10
60,88,10
119,60,10
60,76,10
60,7,5
60,63,10
61,89,10
127,61,10
100,61,10
61,81,5
61,97,10
61,62,10
61,112,5
61,37,5
61,83,10
61,93,10
123,61,10
61,40,5
61,90,10
61,96,10
115,61,10
110,61,10
61,125,5
61,27,5
61,25,5
61,2,5
61,67,10
61,68,10
61,71,10
61,56,5
61,64,10
62,71,10
122,62,10
62,127,5
62,90,10
62,80,10
62,67,10
123,62,10
62,83,10
62,74,10
62,99,10
62,93,10
62,25,5
62,72,10
63,101,5
63,11,5
63,104,5
63,90,5
63,123,5
63,107,5
63,22,5
